path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e3cef2504bbb4a_first30\map.csv,2b8070fb0c69c42f6d8b8a49b9f04aae5df41576e80079664b90484b72e44df8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5a173259b2d81c_first30\temperatures.csv,6d93d4801b74e7f40ed327152aa866a78098674e1f72a0d711c5c3056028615c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5a173259b2d81c_first30\curve.csv,e37cb9f45bd815b8b54459aa225b4586b834dc89976d77d412ee35cbaf4e2516
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5a173259b2d81c_first30\map.csv,e4c09915e2bb17bdc88afc33a5b463bb393507a51cb74470f31ef1ec6acd40a2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7a117e86dae24_first30\temperatures.csv,d2d0989f5c35aeb50310102a14347778c0314fca42537f3c35aac4fe26c90e71
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7a117e86dae24_first30\curve.csv,458586dfbe786cbfc76fd7d7fd55d4fa1b7231582f4412330263200af214dc5a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7a117e86dae24_first30\map.csv,3380a8608f55dcf7960aa83572b3c1076c6110f0b5155f8d7f3fb52d26859020
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f339ead1fdb0ac_first30\temperatures.csv,ec050daf0c56bc8894ef11831f1c57766ca5d70e581ad7816409f4748c44d49b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f339ead1fdb0ac_first30\curve.csv,0c56f8e910bb141e2c4fb3f130ccaf419e2158a2f84b321435a9429f94cf38c3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f339ead1fdb0ac_first30\map.csv,187aaff3bcc6a37ab9197504203954e7234ace7d9077085b5f7a8ed1f36e1f51
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d3bdd73c6d58a_first30\temperatures.csv,2f091cd7137fbe1ad508c2bf754f8773dfeee759caf4727d6584be86e37883f6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d3bdd73c6d58a_first30\curve.csv,6de6e43f783d753623df7859a3cf6e88215968f80ff7d1c1576f14154f7b4050
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d3bdd73c6d58a_first30\map.csv,3274bd407b2e8731ab8e34cad2f58fe909755b9ab795bb00b66866520289988d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0095fbf4f8f613_first30\temperatures.csv,16ab635a86dcc8e7138a3fad69a931c689c115ae245ec17e0a5dd6212e2f9695
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0095fbf4f8f613_first30\curve.csv,bf12b57c254dbbac3169ba6fc8d85ceacc776520bf667aac424b79aada47f698
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0095fbf4f8f613_first30\map.csv,70cd4c2835643b7c8860758c44c1cac065ccd63e419ee7bd92de8e4d5e845d09
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6f2025aac495fd_first30\temperatures.csv,d9dd20caf70681e228aeb719079e9427e5ccd2ac3f75d94e3ea7671973adfbd8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6f2025aac495fd_first30\curve.csv,b78cb8630da2a6f34c75e153414746b5d0d09e0968e15ddaa81acd20493243e2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6f2025aac495fd_first30\map.csv,ac0371595dccecf96e5b4399296a726744fbbb21581f368cffe0a0fa4faaa695
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_92e9f652faa64a_first30\temperatures.csv,941ed96db0dbb33a0eb57f86425ea80c0aac49756b5452c673938e1849243d1c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_92e9f652faa64a_first30\curve.csv,fa779d7b5cd5dddd48a1fee0a7330f5b6347a26bd3627bc2e10cc0e0417b1e0f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_92e9f652faa64a_first30\map.csv,320dd1236a22dc877672f2f9b2452d4f99b8387f6884b40e6e572a9707431e2b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe09caa146ddbd_first30\temperatures.csv,94bd445d2698bf52940da35e84a244827576e2b9636817188adea7cc7e460d55
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe09caa146ddbd_first30\curve.csv,c2f9bd8998921be915091ada37ed76cf86dc1140b48fec41cd1ab16383f9c71d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe09caa146ddbd_first30\map.csv,24c98ea14415e3d22fa7aae8aae8bce4633fd3c1f29a9ba34f9310d5e5ca9b7d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6c192eaf6c290_first30\temperatures.csv,a34079f6397cb6b63ff879abf04009416c0453e49518da86fbd908c01867f33e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6c192eaf6c290_first30\curve.csv,90121e5e3c125a44b3e9b0c03424b594ef2a68412246233d6a59daea3f5518df
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6c192eaf6c290_first30\map.csv,f9ad912546cbe9e0a8f279942de8a80cb249c80ee92e0709ac65194135f66279
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42e874dae20aee_first30\temperatures.csv,70cfc7717a7bb23d91c03abb3bd8c4bc41e8ae2cd4a6dc11981f2f835bc653dd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42e874dae20aee_first30\curve.csv,b6ffd0bca1aa8cbedfc88fc5ef0fa3e037e2fa75b24b044f081b0463af4b94ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42e874dae20aee_first30\map.csv,638b27de313bd72b000e43de61a37e0587fc9222f7f7452cec5420a34f49f45f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b45e99f5e3803e_first30\temperatures.csv,6dc69e104aa4f9472482e416a21d70458756a9dd880b464bd5d77063614379bb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b45e99f5e3803e_first30\curve.csv,6d85a3f3dfbcdd8bded4c9972c6c1f824f86dea8404ef122a2cab102511edb22
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b45e99f5e3803e_first30\map.csv,e6321760279ff278ad9a443f4ef4478309c8b819940c38cc281fb54b87bf9dcf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_250cea481e2ccd_first30\temperatures.csv,cf2a70b687fd793e0849883503acf0f8a8ab42441a776927ae00a2c4c69696a7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_250cea481e2ccd_first30\curve.csv,370c6a6f7b21fcbd9bc91c4d0270cbff75f41ef5e9c56308a4daae1784440070
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_250cea481e2ccd_first30\map.csv,5a5df6d88011ec7a584fd40cc75a627111a4e2d1b7b7a06298284289ab474d9c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbbccb98b40ed8_first30\temperatures.csv,f45534596556f7db11574589ba7e046d221b6fe1e3dd64bf9fa80748c6ca1f82
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbbccb98b40ed8_first30\curve.csv,fda28df77fd289a399b1e6bfc72e2759dd63cfe4f011923732b9d42dc54c8ce0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbbccb98b40ed8_first30\map.csv,6f5a4659815e9f638b640abaf275bf85437072632e460ca56d9de97fbb9a8146
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7367092cbf12f_first30\temperatures.csv,5a06d717e87806ee184c05f16e6ba25304dc1b1868260c282823211d8252c31e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7367092cbf12f_first30\curve.csv,32e1be2add30348ba2b25e170dd16ad47e08c8f7968648e3802c1fe8b943db71
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7367092cbf12f_first30\map.csv,0da85dbf13b0595b252bf27a96c4d23cdc18afe1bddba2170d4a7fdd9cd338a6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b42fb594523377_first30\temperatures.csv,14f8a0b8c1e3fb6ce7b19141752eb573cb8f06f4a3f8ff4aaf9892cda5a63c8d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b42fb594523377_first30\curve.csv,2a0d3d5cfd6624146b4f26133e5a4b5089e177083ca795d4b5f569bc50cb4902
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b42fb594523377_first30\map.csv,b8ac2472bc9eb09fc0f3fe6da01d03bfd77da037caaa42eb0dcefd9b0d9d0c32
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bf9a8ef3c38b6b_first30\temperatures.csv,144e3bde02aca736c1b3f5db2ed76752157950aa4793b488cf725fe11a3a4185
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bf9a8ef3c38b6b_first30\curve.csv,a4031d72bb4ff642fd8cfb2215a1a7bb9fcf68f3ac871caa2398139d3c2d5982
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bf9a8ef3c38b6b_first30\map.csv,a6bebd57f84d7ea4e45416bca1039d5a43426774c1b8fe7dcf676b2af08e980d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbaed9c05fdf1a_first30\temperatures.csv,1e97f9addd5717942adcfe2cb8b9551f759f07d5d29e64cd5c0b9a171c313cd8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbaed9c05fdf1a_first30\curve.csv,97b4e3bb62b96b30436a8c33e44cc768a547581632363b96fdc53a85746417da
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbaed9c05fdf1a_first30\map.csv,56875ff2e2afc074ecaa67191f65526d9ffde559deafc582836ccfc2189b99f2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_09732493a874e4_first30\temperatures.csv,592ed08fa426da2fffa5126723cf39cd599c01b0bfef648476c3863e44fe8504
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_09732493a874e4_first30\curve.csv,85c0a634158bb80ef236b7e0ca62f5deb1ea2318b9163f2dc89d570d1caddd2c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_09732493a874e4_first30\map.csv,51257568a5572ea61c1963636ae3601f3159d8e73c6ea4bff3c16d56465cef8d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce73dd701d1a38_first30\temperatures.csv,de328fc158ca49731ebdacd1284bb72993f822ec9c44cbe76547716edfb6b753
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce73dd701d1a38_first30\curve.csv,16c6d1d1b076af4540fd32e491984d053cd66f8a575da4d6c965db9046c4a481
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce73dd701d1a38_first30\map.csv,70bb8d29954504aeac094f0a242f2671fddc77d075b418889fb4279c07c2b57d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c2f523dbca4113_first30\temperatures.csv,6ee4dd715d5b4696b99a8ba38b76a7e905b439ae4c2dcc122a175ff24ffc7b1f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c2f523dbca4113_first30\curve.csv,e5c373fdd74d0f023f24fa98a31cb8615ad5c66192fbf7a33359075af58d6917
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c2f523dbca4113_first30\map.csv,ac1bd09a5101e1c21909a0eaded97a94f0ca79b9df03e624980ccc2b8be69629
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19a4aa849045e9_first30\temperatures.csv,f55f6172fa30acdd0240fe74f9a6c693d7242726aa84ff231937f71d14f55c8a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19a4aa849045e9_first30\curve.csv,d63f673d26e2a2fe1ddc1b8efc472612f315f0813311219824f4bea95ae9390d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19a4aa849045e9_first30\map.csv,85927a9d5e75f1f54cb91c8837396c901a238fc36e545278e1d82e1f875952ba
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bfba3aa9a87b7c_first30\temperatures.csv,d96fa0bfbd3f3bcb2cf43d8d49fdd8662132148758af9627c16015fbb94a87f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bfba3aa9a87b7c_first30\curve.csv,4e5698573b009a37ad0e306f2204448e015c1180c8bed03911828b268dfb89c5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bfba3aa9a87b7c_first30\map.csv,5dc390b3cf85c943c8c28c5eefe9d5b3d9cf794a34e3bfd853f584cdef509d4b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5717214c3e46_first30\temperatures.csv,dd93d73235b5fa852292c029c8384509cd17967729273f8ff826fbcb9b1d6568
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5717214c3e46_first30\curve.csv,d3b53e2f2fc5e4324923438cdc6d18d5e86c0ac9b177907c3f6e9848b6f81048
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5717214c3e46_first30\map.csv,a945715d2ab119d78ac1e04a5fc7f13989b7742bf77f7588ee1d298d3f28177d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_542013dcb78dc0_first30\temperatures.csv,489186050b32d7cd1ef93a9a23b6b7b286e48f4bcb88bfe03052ec709c0378da
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_542013dcb78dc0_first30\curve.csv,4b89d874570be547bb0aeabb813d5bdcc9a1bd823a5f438ac6c8e4a8d69da0f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_542013dcb78dc0_first30\map.csv,79d86d6f497305a84473fff710a3be50bb0d8e35df3f9ffd8abf5dc723cd98b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_596ccaaf7a001c_first30\temperatures.csv,88995eb764e96413376944fceaee6826215948ee0d8b6b4894dd592eb0f541e4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_596ccaaf7a001c_first30\curve.csv,2ab983ffaf5a26ef062183fbaf0d3c0522454d0c982c874359ee7c5ef5757b43
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_596ccaaf7a001c_first30\map.csv,46811c6be6fab0c4179990121a4a2008a0672d13465cc54b337e2f1d893604c2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9b4d8a24856a9f_first30\temperatures.csv,0b6aee8e8a9cb50a85a411aabff8a3fbced2f7954372282656620ab4d81ca43f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9b4d8a24856a9f_first30\curve.csv,030433b2d8502a0c505d9f9cb44752cf089739dc605425053bf5137abc325b7c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9b4d8a24856a9f_first30\map.csv,7a191a8fbb4f8d8222c9a400c5f35b47744e1f7d1ebb219ca314cf87ff7933f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58dfb2705d8668_first30\temperatures.csv,c1ab8111958d1f152399fae75e640b25153fcece802157562ed40c1080b769c9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58dfb2705d8668_first30\curve.csv,62bd45d5c9a15bdba1ead4917bc76e61430b6c4f3be28dead037d97956670e1a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58dfb2705d8668_first30\map.csv,faf218fc840437ec573715d659b498b7943417c3620028848547419e086d1725
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7efdc57a481f8_first30\temperatures.csv,2912795166409327d6558a062e2796dd3b8433ceb30fcd35539c06b013857d35
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7efdc57a481f8_first30\curve.csv,91fe55975c45038ae20adc5f3a881317d5097efd76d28740ec954d505d8ddd8b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7efdc57a481f8_first30\map.csv,cfcb1686e5d879b9299affbd4eb3c3a5e572812c01930cae44f2846a07a3fb67
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1fad2b6534006_first30\temperatures.csv,f1bbbd7bfc26bc51719404d4fd8f4ded42b23a4c9535700f086e322b3051fc47
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1fad2b6534006_first30\curve.csv,37055c9e666d872cbabef4b80d37beaf0dd9116a389e6361dbefc74c216045d4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1fad2b6534006_first30\map.csv,94c384882327f7d768d7d05764b7c7dc38b28e04d047e63856e4919dbdefd65d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d16072cd12326f_first30\temperatures.csv,d4f1afb90d3aa1ca4d30b5dbbf58294dd3cb81194148db75db791c4d60d394c4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d16072cd12326f_first30\curve.csv,ff21a59df9abf44764f190e8a0fd3f42b4315bf4d5822f802f83f1544941791f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d16072cd12326f_first30\map.csv,37150a6e1ca7d6e31d24d17a4d8fb4266fe8bbb9ec79d1c9518bc3b6dfd4f7e5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4923eea2509695_first30\temperatures.csv,d57aeed84a2e78845db2e40757510594cc1e7c30afc2cb1a6b39eae5b651dac7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4923eea2509695_first30\curve.csv,50d8a6032291f3cfe1f9ad16a5bb4a9b2b7a025650930fb1e357b327a333f6ff
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4923eea2509695_first30\map.csv,a493b1b61e2fbccabc5e84c8855b6d985fa33fdacc8f32325e8cad50d21d1877
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ff4c4ac565e3b0_first30\temperatures.csv,e9779e3637f442398bd0bdeb2e3e5f18b188ea88772359e577bc6bb60d41bbcb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ff4c4ac565e3b0_first30\curve.csv,114786af9bbe1288de27cb0661231546a92ccf7664531e297d10b5b900e17a30
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ff4c4ac565e3b0_first30\map.csv,59b5d5e55fc0f993a2a8de6af25a42033a18e5e96f6169c335f2f179a3e8ddc8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_24afbde80aa2d4_first30\temperatures.csv,93c37fa33b2f4f51ddd83b08ccdf22a2ebd96c7a534ed1046ec2dc7394e57dec
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_24afbde80aa2d4_first30\curve.csv,b71b7eba490d92044df2009b49262b44c81c24cbf651a15a30a53a45aad2402b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_24afbde80aa2d4_first30\map.csv,475ca729b6f74cc91221750dad0efa15f3fcf1434cf9a0f4890fe50a524a388a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4fbf87cbf023_first30\temperatures.csv,a94f855cdd0520754264a89c1721f6faa2086059603d03bc4ef88d217fbfc361
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4fbf87cbf023_first30\curve.csv,edbca927421b42886aef7051cd183bf9051970970350d0b3c2abe1b66d523acc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4fbf87cbf023_first30\map.csv,a55b922416763f7730c22008fce963c81832bd716693cef4845611f613053fce
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_135fcf30e11031_first30\temperatures.csv,f5b0e1b134080cbfe4c6937dbca04e257e341d32562e500fb8fa9f38932b48fd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_135fcf30e11031_first30\curve.csv,e1ecdd44cf596584e55e7899f75a9508c43e1236438808bf86d9b1e01816f727
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_135fcf30e11031_first30\map.csv,e035b7b9046369c4eb55532520d92885cc2901500f64522985b8c6261e8b33ab
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21792037472910_first30\temperatures.csv,dc72521cd1ae1761c28ea633d871a646dede46caab9412f10f4b0871db4d1a70
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21792037472910_first30\curve.csv,0cfe4d636921efb7ee00c5ce0b1663a47dc4f8e03fcf1fa33679c1bd8a730cef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21792037472910_first30\map.csv,982e12c80ada71c89125697d1448fded853a4e41e2ac39bdacad8bac15300200
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fdc3b301cd9ef1_first30\temperatures.csv,60aa21898682a775c72f8cd138e290c0c74e4cf3b85a1eb9c6638b0b925bd0a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fdc3b301cd9ef1_first30\curve.csv,b2c8cce62025b25799b4451f4ebd09deb84bbf6cafae770ddbfef70c9ca19497
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fdc3b301cd9ef1_first30\map.csv,7384bbd95a01bbae67f398d9b95e2cfd172e04aa7b8f535a71ec337774ece2ad
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_86e7274f6556e4_first30\temperatures.csv,a774af75be85d7670fbddf5ce82861118bd01d365f9857eace1ddc9d5f0e5997
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_86e7274f6556e4_first30\curve.csv,035559b1e8fe4d251be45629294e5d0926f0829e9df3b50bf19c2e10cd290136
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_86e7274f6556e4_first30\map.csv,b382a29f2afcdbf86540da5aa98bb410e3db7d141b0b87de89d0a8afd18131bf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b1efccc0572872_first30\temperatures.csv,305e395f18fc40c3390783bac69235de76788f964a520bc68406c93acca39626
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b1efccc0572872_first30\curve.csv,54ffbe905b6bc3ffb6ad122bd01db9202aecff9f8e89fb2347ac05cd606a3cf5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b1efccc0572872_first30\map.csv,8fc397291b3867575d53acd2707ffd62702bb18960c0020468c2726abd66f6b1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbf053d260a726_first30\temperatures.csv,f8640d54e8eee39095e255843c724b305c33a51da369e9dc43ec7220af17ea64
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbf053d260a726_first30\curve.csv,b6fa0d3def33ff7ae67799eef930f3ef5e0748a48164f84c20661ae8c256744d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbf053d260a726_first30\map.csv,74bbce75e79b3215b719e69c5761ff1334b660f70b764c37073affa4b24c0845
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7a3631a4e36ce_first30\temperatures.csv,244263914e40686939f758b3920f131987f375923dbcecb0b034e206fbff701d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7a3631a4e36ce_first30\curve.csv,cb9c3b9a72f40923c7f183d5f1c1dd4810cc887cd08d572529816b1c25a438cd
