path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7c448f9ef64639_first30\radius_table.csv,c8713de7fada49fa277f3fadf13d517685d5648e76b7141f5a3204829fa3932d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7c448f9ef64639_first30\map.csv,c17cde8b58b96f6e193fbc6a78f6d298799f9ce14efff0c4f5f939df259006c2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc495978774317_first30\radius_table.csv,eb6f475bf26ac3ea79aa4fba6909962491f7aa836d999ae8806c2e8d406a0475
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc495978774317_first30\map.csv,24a1c0d20eea33ca0931b33ec802f4ad717903d383c3178d36a199283ab5176b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce8fcc51bec8d3_first30\radius_table.csv,5ff1f88644fad2751cc3600c62dd13dc8d559b504c48d4791ef5ca09dd63ef40
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce8fcc51bec8d3_first30\map.csv,8ae388d605870b2ad14c2e91d1ef58ff60de5a955936564f5c5b86b2341cb73a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e3cef2504bbb4a_first30\radius_table.csv,cca38da1093fd85282362c83fff20fcaf20e1cb478d57e368662ab18f4d19330
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e3cef2504bbb4a_first30\map.csv,2b8070fb0c69c42f6d8b8a49b9f04aae5df41576e80079664b90484b72e44df8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5a173259b2d81c_first30\radius_table.csv,43a7a7252263f16611db357bac8198d9ab6af0b7d4f7a906c2c30163ae1a79bd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5a173259b2d81c_first30\map.csv,e4c09915e2bb17bdc88afc33a5b463bb393507a51cb74470f31ef1ec6acd40a2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7a117e86dae24_first30\radius_table.csv,f24d3f3f81163bafbcdcee500ec11eea6bb3bf63e7090fc581a052df6540d7db
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7a117e86dae24_first30\map.csv,3380a8608f55dcf7960aa83572b3c1076c6110f0b5155f8d7f3fb52d26859020
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f339ead1fdb0ac_first30\radius_table.csv,b36164e70b7f2a852f16be8078724245f0a045c70838ded254ce1736be04c244
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f339ead1fdb0ac_first30\map.csv,187aaff3bcc6a37ab9197504203954e7234ace7d9077085b5f7a8ed1f36e1f51
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d3bdd73c6d58a_first30\radius_table.csv,2aac9ec57c76b6de7a781ec18292884317f22efdd36ab8cd830a75d3ffddd32f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d3bdd73c6d58a_first30\map.csv,3274bd407b2e8731ab8e34cad2f58fe909755b9ab795bb00b66866520289988d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0095fbf4f8f613_first30\radius_table.csv,355fcdd2c33345fb2891bdda5d2b7d721eb3bedb35cfcdb67f19886f85b5d58a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0095fbf4f8f613_first30\map.csv,70cd4c2835643b7c8860758c44c1cac065ccd63e419ee7bd92de8e4d5e845d09
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6f2025aac495fd_first30\radius_table.csv,d18fda30fa4b551605a21e7214fd743c1d2d5cff86b85b2570fbb53c32a28514
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6f2025aac495fd_first30\map.csv,ac0371595dccecf96e5b4399296a726744fbbb21581f368cffe0a0fa4faaa695
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_92e9f652faa64a_first30\radius_table.csv,da07275a81fdb198528d486d294f7a351866f137357ac024a40eda0ad258d40a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_92e9f652faa64a_first30\map.csv,320dd1236a22dc877672f2f9b2452d4f99b8387f6884b40e6e572a9707431e2b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe09caa146ddbd_first30\radius_table.csv,db6f5d844914c8bc79c05ce72dae61bfae9e4dc569254d481d5408ed8b560f31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe09caa146ddbd_first30\map.csv,24c98ea14415e3d22fa7aae8aae8bce4633fd3c1f29a9ba34f9310d5e5ca9b7d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6c192eaf6c290_first30\radius_table.csv,c8fd9c6eb12b4990e7155a8a53834f33400fb916313a5a613de72038743abd48
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6c192eaf6c290_first30\map.csv,f9ad912546cbe9e0a8f279942de8a80cb249c80ee92e0709ac65194135f66279
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42e874dae20aee_first30\radius_table.csv,ac34acb0f1dd97c2b865b60da251ddb214f2e0295dccfa471cbb2484ee4ccd00
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42e874dae20aee_first30\map.csv,638b27de313bd72b000e43de61a37e0587fc9222f7f7452cec5420a34f49f45f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b45e99f5e3803e_first30\radius_table.csv,66e6c6e4117d3dda2e2d3fd89559994bfae9894a59c4f31d828a4f1e3d60b80b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b45e99f5e3803e_first30\map.csv,e6321760279ff278ad9a443f4ef4478309c8b819940c38cc281fb54b87bf9dcf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_250cea481e2ccd_first30\radius_table.csv,27a1bbde82e1bedc60e5b76d7f157bd2996e3dec04f4775294b6f583e2ed4c9e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_250cea481e2ccd_first30\map.csv,5a5df6d88011ec7a584fd40cc75a627111a4e2d1b7b7a06298284289ab474d9c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbbccb98b40ed8_first30\radius_table.csv,547a9a88280bea2ff3ca7e9751eb393093d41042f41608c69bbc4ebb0013a973
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbbccb98b40ed8_first30\map.csv,6f5a4659815e9f638b640abaf275bf85437072632e460ca56d9de97fbb9a8146
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7367092cbf12f_first30\radius_table.csv,2775898187bd417a97cf0e56b53c77c9bd96a4f6e81dd1cefd52f0a73cd6668b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7367092cbf12f_first30\map.csv,0da85dbf13b0595b252bf27a96c4d23cdc18afe1bddba2170d4a7fdd9cd338a6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b42fb594523377_first30\radius_table.csv,95891ed77ad04acbe784cdf065b17734e9cc44bcfe151f986a5e9dff79859e98
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b42fb594523377_first30\map.csv,b8ac2472bc9eb09fc0f3fe6da01d03bfd77da037caaa42eb0dcefd9b0d9d0c32
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bf9a8ef3c38b6b_first30\radius_table.csv,6cf5db0c9ec69f23e4e339063ad5750e49bcfd6b859a671a61caf1473dc3d7e0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bf9a8ef3c38b6b_first30\map.csv,a6bebd57f84d7ea4e45416bca1039d5a43426774c1b8fe7dcf676b2af08e980d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbaed9c05fdf1a_first30\radius_table.csv,33ce558f039258088e5b8912a74f36ff69abb4618b255c39c4780eb6ac662e1d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fbaed9c05fdf1a_first30\map.csv,56875ff2e2afc074ecaa67191f65526d9ffde559deafc582836ccfc2189b99f2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_09732493a874e4_first30\radius_table.csv,2f670bf6e77e987200634b509c98135955d1840872b62a05dd90d0c1622a5616
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_09732493a874e4_first30\map.csv,51257568a5572ea61c1963636ae3601f3159d8e73c6ea4bff3c16d56465cef8d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce73dd701d1a38_first30\radius_table.csv,49d4f19264902e270ccb6d9225613da9a40f43b7cf2c4f38ab313b628349fa23
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce73dd701d1a38_first30\map.csv,70bb8d29954504aeac094f0a242f2671fddc77d075b418889fb4279c07c2b57d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c2f523dbca4113_first30\radius_table.csv,0f9e72cc0bf0c7c5ff248befd6a5b799bfd74731becd070712c10523da9dd28a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c2f523dbca4113_first30\map.csv,ac1bd09a5101e1c21909a0eaded97a94f0ca79b9df03e624980ccc2b8be69629
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19a4aa849045e9_first30\radius_table.csv,b5b4002fd18ae4072737d9cb2b013940b22657d57f0bf998970edcf72146e116
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19a4aa849045e9_first30\map.csv,85927a9d5e75f1f54cb91c8837396c901a238fc36e545278e1d82e1f875952ba
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bfba3aa9a87b7c_first30\radius_table.csv,38eb4b1a806e3e056d4e5e92b8c19f88b43adfd441c37c3759823cc78ed4fa22
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bfba3aa9a87b7c_first30\map.csv,5dc390b3cf85c943c8c28c5eefe9d5b3d9cf794a34e3bfd853f584cdef509d4b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5717214c3e46_first30\radius_table.csv,98cf4e6085ef266c274af1ac7911b291d6baee8ef37dc884396b2d61ce45fce5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6a5717214c3e46_first30\map.csv,a945715d2ab119d78ac1e04a5fc7f13989b7742bf77f7588ee1d298d3f28177d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_542013dcb78dc0_first30\radius_table.csv,60b1814af07c0fcc42036d3f7e39bfdb1da25942a19963b3c8eea5949bd3a95c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_542013dcb78dc0_first30\map.csv,79d86d6f497305a84473fff710a3be50bb0d8e35df3f9ffd8abf5dc723cd98b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_596ccaaf7a001c_first30\radius_table.csv,de1b914ed692009f3ca3234aca8995f7daf18e041a748e4973b927e32a842e66
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_596ccaaf7a001c_first30\map.csv,46811c6be6fab0c4179990121a4a2008a0672d13465cc54b337e2f1d893604c2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9b4d8a24856a9f_first30\radius_table.csv,e29da2aa3ce94331e49db7089cc8effa49c0594bbda4aa95dfbde0bcac5f8ed8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9b4d8a24856a9f_first30\map.csv,7a191a8fbb4f8d8222c9a400c5f35b47744e1f7d1ebb219ca314cf87ff7933f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58dfb2705d8668_first30\radius_table.csv,fa961c19d429b7a2581956b10aaedf6a6c96f3cbb93f8781d024e0c702b65d7e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_58dfb2705d8668_first30\map.csv,faf218fc840437ec573715d659b498b7943417c3620028848547419e086d1725
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7efdc57a481f8_first30\radius_table.csv,2abaa3f9575cf252947f28500e81766c5d82052f87dc07ece51561177b9a7022
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7efdc57a481f8_first30\map.csv,cfcb1686e5d879b9299affbd4eb3c3a5e572812c01930cae44f2846a07a3fb67
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1fad2b6534006_first30\radius_table.csv,9e8114e19fb729ea1c6c0ef24a25ce8bea02cbee700db4584c936e4b827f4b60
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1fad2b6534006_first30\map.csv,94c384882327f7d768d7d05764b7c7dc38b28e04d047e63856e4919dbdefd65d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d16072cd12326f_first30\radius_table.csv,240b36b9c92699dd9108e25eb3e9b2d4086fdc45de07ea93edb7cf838ea3aae7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d16072cd12326f_first30\map.csv,37150a6e1ca7d6e31d24d17a4d8fb4266fe8bbb9ec79d1c9518bc3b6dfd4f7e5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4923eea2509695_first30\radius_table.csv,49375ab82ebb1a5a1a54b1d1364e378cce52f197eb16fd40f83df0b5618676ce
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4923eea2509695_first30\map.csv,a493b1b61e2fbccabc5e84c8855b6d985fa33fdacc8f32325e8cad50d21d1877
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ff4c4ac565e3b0_first30\radius_table.csv,5e774893c639f4d1668d5f56ccc13d96c0e52f9d0e474a36847e87d87a53e4ff
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ff4c4ac565e3b0_first30\map.csv,59b5d5e55fc0f993a2a8de6af25a42033a18e5e96f6169c335f2f179a3e8ddc8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_24afbde80aa2d4_first30\radius_table.csv,979f3bb1bd9c7af8578bab377328643307594f8d7836b1bbdd1ba7765a68f0aa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_24afbde80aa2d4_first30\map.csv,475ca729b6f74cc91221750dad0efa15f3fcf1434cf9a0f4890fe50a524a388a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4fbf87cbf023_first30\radius_table.csv,81846ddee88bd308cc44963f4e18d9ae8e3f3ccae2c2a2de976dd908a680b7f6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3f4fbf87cbf023_first30\map.csv,a55b922416763f7730c22008fce963c81832bd716693cef4845611f613053fce
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_135fcf30e11031_first30\radius_table.csv,206c95e0734324aafe9c9f670e1ae94f14a64294c00b1a68bfb0238f71537afb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_135fcf30e11031_first30\map.csv,e035b7b9046369c4eb55532520d92885cc2901500f64522985b8c6261e8b33ab
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21792037472910_first30\radius_table.csv,4f0e42ab8257a3eefa9275c2d968c93fef445ce65f247d7049d1addee59bce93
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21792037472910_first30\map.csv,982e12c80ada71c89125697d1448fded853a4e41e2ac39bdacad8bac15300200
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fdc3b301cd9ef1_first30\radius_table.csv,5dd251deaae7611233834cbd8b244f10f95edcfa5af54c2bf00bd6d9c6726949
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fdc3b301cd9ef1_first30\map.csv,7384bbd95a01bbae67f398d9b95e2cfd172e04aa7b8f535a71ec337774ece2ad
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_86e7274f6556e4_first30\radius_table.csv,46da6e5c5b47537d4f8dae2376650846386ea08afe782d9f7a61a9b8c9a9c239
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_86e7274f6556e4_first30\map.csv,b382a29f2afcdbf86540da5aa98bb410e3db7d141b0b87de89d0a8afd18131bf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b1efccc0572872_first30\radius_table.csv,2a4c34217993bfb761c5d4a1b1c8a24c75d8b360614a5c1403cc99b33ca4fae5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b1efccc0572872_first30\map.csv,8fc397291b3867575d53acd2707ffd62702bb18960c0020468c2726abd66f6b1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbf053d260a726_first30\radius_table.csv,dff80dd809641e758ecad1bc518c43434c8202d6c79eee7afb244d7bd2af417f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbf053d260a726_first30\map.csv,74bbce75e79b3215b719e69c5761ff1334b660f70b764c37073affa4b24c0845
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7a3631a4e36ce_first30\radius_table.csv,e00bd96e4d7559892f02e250376f0e7a17ffdbad612007b2494c3ed26466b11f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7a3631a4e36ce_first30\map.csv,e69aebc16c073a0aa7c062d21bf771d6aa3a59083605308d4ca48fa94ed61e68
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4cadeee3a7496f_first30\radius_table.csv,7be01aa8e2664446fb1c9e8f3e2b78b316de1aa8c2ba7b34e788573e33346736
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4cadeee3a7496f_first30\map.csv,5243cb1ce43087a37be753ad731890d9207fbe5c29763e5aac32d5f964945a89
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0bede2d3d6e2ef_first30\radius_table.csv,159699737ed0831d33ed48c64344898a5dc9a43508a7ae901c95b4bf0dce738c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0bede2d3d6e2ef_first30\map.csv,d40af8470e0271bea24aadd74caf4e6eaee57895cb1920f67882955ef7e56baf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_771e73351d8f0d_first30\radius_table.csv,bf4781fe991bb3193a905894ed590dc8e739099d248f1e3c2686c95c5d527c28
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_771e73351d8f0d_first30\map.csv,731e2565db1462f7b6394f4f27df4ec31ddd46dd5fe2690a975aece280f95b28
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed4591eaed0b3f_first30\radius_table.csv,85b86701c1a02c3bb83cae1e29cd3639704e6b7f51e224634080a2978d82e058
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed4591eaed0b3f_first30\map.csv,203ac746ded30a6e557ab2e52b2cb9ae0f5eb0fba3db6963f70cf47312d61d0a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39c814598b6c9a_first30\radius_table.csv,5a3956793a064a39b3574dd0b7e385b59182c419499c7a5d93011c827b9df8c8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39c814598b6c9a_first30\map.csv,b2f25be985ae2e2ba647bfd1b284d36d7edf077ac00a4420a564e61af13b963c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_72f9214b6e39c9_first30\radius_table.csv,175bbf1a26f5e53a738108569634b33c905226c68835f6f0a6b4a1758eaba2cb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_72f9214b6e39c9_first30\map.csv,56ec18d777cec2f9f6f9170425343a0d2625b8a3539406d52c035ec7ea264d9b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_44a8b44ef7ff55_first30\radius_table.csv,260680dffea32909090c776cceb7c7bb0e3b92142e956aeca10cb5cfb6831c68
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_44a8b44ef7ff55_first30\map.csv,6689224684a748cbcb5b6db32c49efce7f37773a31655d39848e484de07f34e5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_46aefc048b6969_first30\radius_table.csv,63e9efcc67d91bf6dbddd4ce0f8ced02cf70f718e19d0f3875fdd4e462b622b9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_46aefc048b6969_first30\map.csv,c7f9f7961c1eee43cd55a0d58e5063274813b692bcce81f1c4bce8fb32b23ec9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f19803e664a7cb_first30\radius_table.csv,a1d2a344ba985bf604e5add8838ad68ca1fcf30ddba578b53f428556a4cf3c1b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f19803e664a7cb_first30\map.csv,61b0ec1a89d4998eb62b983947877f1a2be5b83597fbd69a75f380fc1bd6cadc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ca838441c991bb_first30\radius_table.csv,243bffafb78ae36409c804a64d32a3ab32b96371af3948507076231e4085afc4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ca838441c991bb_first30\map.csv,37a6b38662566ce98158464e74230756411cc5cd38dfb76196d32cf7a884b604
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_366cb8600d5450_first30\radius_table.csv,7cb14e0a28ee339b8b92008e4722f1b775d2a34fc5fa0025c225c0694733b2f3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_366cb8600d5450_first30\map.csv,0255bb912f8a714e7ede62445945601ae254c282bac958c87a5e8be9a629a17a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a72be27aa4d574_first30\radius_table.csv,7a3c8cd2ee97d6304ad92f490f2add85531f77dc262fda09351f5ee6b19806d9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a72be27aa4d574_first30\map.csv,03ac92a5f3b26725ff2fbbb3d50bd0a318ec8a6eec8c22ee3e9cdab282058cbb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3c840580af889d_first30\radius_table.csv,9e891067e48804b17d6d0ec6a3c43339538fb89172c49f53d247694c09062579
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3c840580af889d_first30\map.csv,2038847526ad23094e23046e7ecb53be63c5c0df65db95ee79786f602fa340b7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc8f24e9070eb6_first30\radius_table.csv,18657420db0a29dfeeab4ef13bfba9c52e81c4e4711dfec39fc70ff4e36cd413
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc8f24e9070eb6_first30\map.csv,9fa89f03d5310887ca092e1d23cafa28fbae17657ce536226192625408dd909f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_658fffa214f378_first30\radius_table.csv,0cf936455f069d1287950af947435437d9fe12e9eb2d06be5c09c2c57c896f0c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_658fffa214f378_first30\map.csv,2feb4c45bcd42d336d70718e29dc9c240a67f4f631841e1597c868bbd99f9a81
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_080c7e20b51912_first30\radius_table.csv,f29c267ef7bfa0982b9d09b5132ec7f5b714040cc8ff12a929116d164db4e9ba
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_080c7e20b51912_first30\map.csv,bd306cdcbd975375cfcc301e02113364c2b61f384a08de94153bbd00b548bc88
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a005ae733f6503_first30\radius_table.csv,5017bfc850e06489036c92bb06a4279daf58a3458eef052c865dd6edafb98e6d
